SalesQuotaKey,EmployeeKey,DateKey,CalendarYear,CalendarQuarter,SalesAmountQuota,Date
1,272,20101229,2010,4,"28 000,00 ₽",29.12.2010 0:00:00
2,281,20101229,2010,4,"367 000,00 ₽",29.12.2010 0:00:00
3,282,20101229,2010,4,"637 000,00 ₽",29.12.2010 0:00:00
4,283,20101229,2010,4,"565 000,00 ₽",29.12.2010 0:00:00
5,284,20101229,2010,4,"244 000,00 ₽",29.12.2010 0:00:00
6,285,20101229,2010,4,"669 000,00 ₽",29.12.2010 0:00:00
7,286,20101229,2010,4,"165 000,00 ₽",29.12.2010 0:00:00
8,287,20101229,2010,4,"460 000,00 ₽",29.12.2010 0:00:00
9,288,20101229,2010,4,"525 000,00 ₽",29.12.2010 0:00:00
10,289,20101229,2010,4,"226 000,00 ₽",29.12.2010 0:00:00
11,272,20110331,2011,1,"7 000,00 ₽",31.03.2011 0:00:00
12,281,20110331,2011,1,"556 000,00 ₽",31.03.2011 0:00:00
13,282,20110331,2011,1,"781 000,00 ₽",31.03.2011 0:00:00
14,283,20110331,2011,1,"872 000,00 ₽",31.03.2011 0:00:00
15,284,20110331,2011,1,"356 000,00 ₽",31.03.2011 0:00:00
16,285,20110331,2011,1,"917 000,00 ₽",31.03.2011 0:00:00
17,286,20110331,2011,1,"469 000,00 ₽",31.03.2011 0:00:00
18,287,20110331,2011,1,"549 000,00 ₽",31.03.2011 0:00:00
19,288,20110331,2011,1,"767 000,00 ₽",31.03.2011 0:00:00
20,289,20110331,2011,1,"353 000,00 ₽",31.03.2011 0:00:00
21,272,20110701,2011,3,"91 000,00 ₽",01.07.2011 0:00:00
22,281,20110701,2011,3,"502 000,00 ₽",01.07.2011 0:00:00
23,282,20110701,2011,3,"665 000,00 ₽",01.07.2011 0:00:00
24,283,20110701,2011,3,"846 000,00 ₽",01.07.2011 0:00:00
25,284,20110701,2011,3,"266 000,00 ₽",01.07.2011 0:00:00
26,285,20110701,2011,3,"780 000,00 ₽",01.07.2011 0:00:00
27,286,20110701,2011,3,"264 000,00 ₽",01.07.2011 0:00:00
28,287,20110701,2011,3,"473 000,00 ₽",01.07.2011 0:00:00
29,288,20110701,2011,3,"583 000,00 ₽",01.07.2011 0:00:00
30,289,20110701,2011,3,"280 000,00 ₽",01.07.2011 0:00:00
31,272,20110929,2011,3,"140 000,00 ₽",29.09.2011 0:00:00
32,281,20110929,2011,3,"550 000,00 ₽",29.09.2011 0:00:00
33,282,20110929,2011,3,"639 000,00 ₽",29.09.2011 0:00:00
34,283,20110929,2011,3,"952 000,00 ₽",29.09.2011 0:00:00
35,284,20110929,2011,3,"341 000,00 ₽",29.09.2011 0:00:00
36,285,20110929,2011,3,"802 000,00 ₽",29.09.2011 0:00:00
37,286,20110929,2011,3,"301 000,00 ₽",29.09.2011 0:00:00
38,287,20110929,2011,3,"493 000,00 ₽",29.09.2011 0:00:00
39,288,20110929,2011,3,"583 000,00 ₽",29.09.2011 0:00:00
40,289,20110929,2011,3,"267 000,00 ₽",29.09.2011 0:00:00
41,272,20111229,2011,4,"70 000,00 ₽",29.12.2011 0:00:00
42,281,20111229,2011,4,"1 429 000,00 ₽",29.12.2011 0:00:00
43,282,20111229,2011,4,"1 355 000,00 ₽",29.12.2011 0:00:00
44,283,20111229,2011,4,"1 600 000,00 ₽",29.12.2011 0:00:00
45,284,20111229,2011,4,"542 000,00 ₽",29.12.2011 0:00:00
46,285,20111229,2011,4,"734 000,00 ₽",29.12.2011 0:00:00
47,286,20111229,2011,4,"210 000,00 ₽",29.12.2011 0:00:00
48,287,20111229,2011,4,"1 034 000,00 ₽",29.12.2011 0:00:00
49,288,20111229,2011,4,"496 000,00 ₽",29.12.2011 0:00:00
50,289,20111229,2011,4,"483 000,00 ₽",29.12.2011 0:00:00
51,290,20111229,2011,4,"93 000,00 ₽",29.12.2011 0:00:00
52,291,20111229,2011,4,"1 898 000,00 ₽",29.12.2011 0:00:00
53,292,20111229,2011,4,"593 000,00 ₽",29.12.2011 0:00:00
54,272,20120330,2012,1,"154 000,00 ₽",30.03.2012 0:00:00
55,281,20120330,2012,1,"1 324 000,00 ₽",30.03.2012 0:00:00
56,282,20120330,2012,1,"1 009 000,00 ₽",30.03.2012 0:00:00
57,283,20120330,2012,1,"1 352 000,00 ₽",30.03.2012 0:00:00
58,284,20120330,2012,1,"329 000,00 ₽",30.03.2012 0:00:00
59,285,20120330,2012,1,"647 000,00 ₽",30.03.2012 0:00:00
60,286,20120330,2012,1,"226 000,00 ₽",30.03.2012 0:00:00
61,287,20120330,2012,1,"813 000,00 ₽",30.03.2012 0:00:00
62,288,20120330,2012,1,"452 000,00 ₽",30.03.2012 0:00:00
63,289,20120330,2012,1,"341 000,00 ₽",30.03.2012 0:00:00
64,290,20120330,2012,1,"15 000,00 ₽",30.03.2012 0:00:00
65,291,20120330,2012,1,"1 262 000,00 ₽",30.03.2012 0:00:00
66,292,20120330,2012,1,"409 000,00 ₽",30.03.2012 0:00:00
67,293,20120330,2012,1,"321 000,00 ₽",30.03.2012 0:00:00
68,272,20120630,2012,2,"107 000,00 ₽",30.06.2012 0:00:00
69,281,20120630,2012,2,"729 000,00 ₽",30.06.2012 0:00:00
70,282,20120630,2012,2,"860 000,00 ₽",30.06.2012 0:00:00
71,283,20120630,2012,2,"839 000,00 ₽",30.06.2012 0:00:00
72,284,20120630,2012,2,"239 000,00 ₽",30.06.2012 0:00:00
73,285,20120630,2012,2,"571 000,00 ₽",30.06.2012 0:00:00
74,286,20120630,2012,2,"190 000,00 ₽",30.06.2012 0:00:00
75,287,20120630,2012,2,"470 000,00 ₽",30.06.2012 0:00:00
76,288,20120630,2012,2,"288 000,00 ₽",30.06.2012 0:00:00
77,289,20120630,2012,2,"151 000,00 ₽",30.06.2012 0:00:00
78,290,20120630,2012,2,"33 000,00 ₽",30.06.2012 0:00:00
79,291,20120630,2012,2,"938 000,00 ₽",30.06.2012 0:00:00
